static const short accumulative_offsets_from_0x4E00[] = {
    0, 89, -88, 2, 64, 26, 41, 6, 46, 683, 6, 117, 32, 1, 154, 122,
    44, 27, 108, -1471, 2, -3, 2, 33, 13, 937, -924, 3, 23, -1, 48, 19,
    671, 195, 320, 134, 26, 828, 460, 42, 18, 76, 477, 1, 2, 165, 23, 41,
    57, 364, 8, 12, 1, 1, 11, 116, 161, 826, -5180, -1, -3, 32, 12, 18,
    3566, -3505, 9, 4, -3, 2, 45, -1, 3, 3, 1, 6, -3, 1, -7, 639,
    -2, 38, 6, 1, -2, 43, 95, 16, 1, 1, 243, 3, 1, 23, 35, 15,
    -1, -2, 25, 38, 71, -1, 3, 1311, 61, 2, -1, 3, 551, 189, 19, 22,
    53, 389, 135, 132, 21, 1, 174, 581, 46, 21, 3, 737, 88, 16, 13, 21,
    44, 267, 24, 32, 1016, 66, 23, 82, 9, 7, 52, 37, 1079, 447, 12, 5,
    12, 18, 2, 81, 223, -9586, -3, -1, -1, 4, 35, 18, 2, -1, 151, -13,
    -4, 1, 1, 1, 12, 1, -11, 5, 615, -1, 69, 1, 34, 77, 1, -2,
    18, 150, -1, 102, 1, 17, 6, -1086, 1131, -1, 24, -1, 15, -1, 77, 52,
    -11, 15, -7, 2, -5, -1, 20, -4, -3, -10, -5, 4, 8, -1, -1, -11,
    8, 750, -1, 572, 24, 3, 67, 2, 479, 46, 185, 428, -1, -1, 28, 1,
    112, 9, 133, 23, -1, 174, 581, 73, 1, -2, 851, 65, 328, -2, -2, 1,
    2, 1078, 106, 68, -1, 40, 9, -1, -2, 1649, 213, 5, 339, 10, 50, 7,
    9, 1, 7, 1, 1, 1, 88, 242, 49, 17, 47, 237, 7, 17, 327, 132,
    182, 87, -11437, 1, 51, 1, 22, 48, 11, 2, -1, 90, 10, 16, -15, 11,
    -8, 3, 1, -2, -29, 4, 5, -11, 3, 10, 4, 584, -2, -1, 2, 32,
    9, 28, 35, 103, -6, 1, -4, 149, 101, 25, -1, 80, 1, 152, 6, -3,
    -2, 6, -15, 10, -7, 13, -4, -5, -5, 11, -8, 12, 718, -2, 85, -3,
    -8, 5, -1, 3, 490, 1, 29, 1, 76, -12, 11, -6, -4, 9, -1, 470,
    1, 47, 1, -3, 4, 113, 28, 99, 357, 40, 112, -2, 155, 12, 190, -3,
    568, -2, 1, 3, 83, -8, -3, 734, 179, -1, 4, 1, 261, 1, 22, 52,
    -9, -3, 4, 1004, 67, 23, 155, 71, -6, 2, 6, 1, -16, 5, 1051, 495,
    -2, 1057, 1147, 378, 133, 574, 84, 51, 68, 2, 9, 6, 33, 76, 10, 2,
    1, 343, 7, 9, 9, 16, 15, 4, 79, 4, 12, 1005, 469, 12, 23, 284,
    3234, -18415, 118, 165, 2, -8, 16, 7, -42, 39, -6, -37, 32, 1, -20, -3,
    -2, 11, 17, -24, 10, 29, -7, 4, -49, 31, -24, 35, 4, 495, -1, 2,
    40, 65, 1, 110, -1, 5, 1, -2, 131, -2, 1, 2, 119, 80, 2, 168,
    16, -15, 32, -24, 40, -39, 31, -3, -16, 21, -6, -39, 14, 33, -17, 2,
    -3, -10, 7, 1, -22, 28, 4, -15, -6, -12, 715, 6, -12, 102, 7, -17,
    13, -6, 7, -16, 18, -1, 416, 79, 95, -11, 22, -10, 5, -10, -3, -9,
    23, -17, -9, 27, 440, -1, -2, 50, -1, 4, 157, 20, 1, -2, -1, 82,
    1, 3, -8, 351, 33, 131, -8, 3, 109, 13, 27, 69, -2, 21, 2, 95,
    -12, 11, -10, 36, -6, 551, -1, 115, 19, -1, -22, -10, 19, -28, 29, -14,
    2, -5, -6, 31, -35, 41, -42, 39, -2, -2, 680, 2, 182, 259, 107, -17,
    1, 1, 1, 11, -6, 8, -21, 1052, 106, 115, 28, 59, -24, 7, 1, -4,
    22, -49, 16, 22, -32, 28, -36, 46, -4, -21, 6, -17, 12, 1016, 6, 1,
    -5, 490, -1, -1, 100, -2, 212, 406, -1, 12, 1, 330, 109, 244, 478, -1,
    -1, 183, 645, 602, 321, -3, 10, -5, 3, -1, 24, 445, 35, -7, 2, 1790,
    71, 46, 567, 15, 15, 72, 199, 12, 67, 248, 31, 209, 21, 18, 4, -1,
    -1, -12771, 12976, 17, 8, -4, -3, 166, 131, 1126, -4, 3, -7, -18436, 48, 29,
    24, 16, 3, 13, 1, 195, 46, -16, -26, 12, -19, 47, -16, -5, -3, -19,
    5, 19, -31, 18, 27, -24, 17, 453, -2, 3, 20, 14, -1, 2, 69, 64,
    62, -3, -1, 3, -10, -2, 8, 11, 125, 148, 2, -1, -2, 21, 17, 1,
    1, 93, -2, 3, 156, 2, 33, -30, 29, -21, -5, -4, 13, 14, -12, -10,
    20, -31, 5, 22, 14, -56, 6, 35, -14, 17, 620, 137, -12, -13, -1, -8,
    5, -2, 24, 416, 45, -2, 1, -4, 16, 106, -3, 25, -27, -11, 35, -11,
    10, -3, -2, 8, -9, -27, 4, 31, 397, 5, -1, 52, 3, -2, 4, -3,
    2, 127, 46, -3, 1, 113, -22, 23, -15, 2, 6, 2, 357, 2, -4, -1,
    6, -10, 103, 34, -3, 5, -7, 1, 96, 48, 1, 2, 87, 1, -2, -3,
    97, 3, 29, -8, 10, 16, 5, 27, 6, -31, 20, -21, 12, 6, 495, -1,
    42, -1, 2, 63, 74, 3, -8, -5, 3, -9, 25, 9, -48, 40, 1, -9,
    -3, -32, 21, -1, 20, 9, -18, 6, -24, 37, -41, 39, -2, 1, -17, -26,
    34, 624, 105, 21, 62, 26, -1, -7, -6, -4, 12, -14, 15, 254, -2, 98,
    30, 10, -36, 43, -41, 4, 16, 22, -6, -40, 1, 15, 10, -11, 18, -27,
    37, 905, 67, 1, 24, 148, 8, 200, 5, 11, -66, 27, 25, -50, 10, 1,
    -2, 38, -55, 42, -2, -27, 12, -11, 8, -19, 41, -18, 44, -50, -4, 38,
    -6, -17, 971, -7, 4, -8, 15, 403, 1, 11, 16, 31, 2, 87, 14, 11,
    -2, -7, 217, -1, -9, 12, 402, 96, -4, 1, 234, 62, 48, 2, 241, 24,
    321, 2, 1, 136, 177, -1, 129, 516, 598, 56, -1, 122, 181, -21, -3, 15,
